pickup_5min,target_5min,pickup_location_id,zone,zone_type,actual_t_plus_5,predicted_t_plus_5,absolute_error
2026-03-08 02:55:00,2026-03-08 03:00:00,79,East Village,commercial_mixed,78.0,0.0,78.0
2026-03-08 01:55:00,2026-03-08 02:00:00,79,East Village,commercial_mixed,0.0,68.057,68.057
2026-03-08 03:00:00,2026-03-08 03:05:00,79,East Village,commercial_mixed,80.0,24.1009,55.8991
2026-03-28 23:00:00,2026-03-28 23:05:00,142,Lincoln Square East,urban_mixed,76.0,23.6717,52.3283
2026-03-08 03:05:00,2026-03-08 03:10:00,79,East Village,commercial_mixed,91.0,40.6795,50.3205
2026-03-31 21:55:00,2026-03-31 22:00:00,142,Lincoln Square East,urban_mixed,74.0,24.7353,49.2647
2026-03-27 22:30:00,2026-03-27 22:35:00,142,Lincoln Square East,urban_mixed,80.0,31.5172,48.4828
2026-03-08 02:55:00,2026-03-08 03:00:00,249,West Village,commercial_mixed,47.0,0.0,47.0
2026-03-08 02:00:00,2026-03-08 02:05:00,79,East Village,commercial_mixed,0.0,46.3694,46.3694
2026-03-08 02:55:00,2026-03-08 03:00:00,148,Lower East Side,urban_mixed,46.0,0.0,46.0
2026-03-08 01:55:00,2026-03-08 02:00:00,249,West Village,commercial_mixed,0.0,44.2257,44.2257
2026-03-24 21:55:00,2026-03-24 22:00:00,142,Lincoln Square East,urban_mixed,74.0,30.0674,43.9326
2026-03-24 22:00:00,2026-03-24 22:05:00,142,Lincoln Square East,urban_mixed,85.0,42.3104,42.6896
2026-03-05 21:40:00,2026-03-05 21:45:00,142,Lincoln Square East,urban_mixed,77.0,34.597,42.403
2026-03-08 01:55:00,2026-03-08 02:00:00,148,Lower East Side,urban_mixed,0.0,41.8021,41.8021
2026-03-08 01:55:00,2026-03-08 02:00:00,114,Greenwich Village South,commercial_mixed,0.0,41.266,41.266
2026-03-08 03:00:00,2026-03-08 03:05:00,249,West Village,commercial_mixed,54.0,14.5263,39.4737
2026-03-28 00:10:00,2026-03-28 00:15:00,79,East Village,commercial_mixed,90.0,50.8587,39.1413
2026-03-05 17:00:00,2026-03-05 17:05:00,161,Midtown Center,business_core,86.0,46.9326,39.0674
2026-03-31 22:00:00,2026-03-31 22:05:00,142,Lincoln Square East,urban_mixed,79.0,39.9404,39.0596
2026-03-12 21:30:00,2026-03-12 21:35:00,142,Lincoln Square East,urban_mixed,62.0,23.5168,38.4832
2026-03-08 02:55:00,2026-03-08 03:00:00,144,Little Italy/NoLiTa,urban_mixed,38.0,0.0,38.0
2026-03-17 23:45:00,2026-03-17 23:50:00,142,Lincoln Square East,urban_mixed,64.0,26.262,37.738
2026-03-06 21:35:00,2026-03-06 21:40:00,237,Upper East Side South,residential_mixed,68.0,30.3557,37.6443
2026-03-08 03:15:00,2026-03-08 03:20:00,79,East Village,commercial_mixed,90.0,53.1242,36.8758
2026-03-05 21:55:00,2026-03-05 22:00:00,142,Lincoln Square East,urban_mixed,76.0,39.734,36.266
2026-03-06 18:55:00,2026-03-06 19:00:00,186,Penn Station/Madison Sq West,transit_hub,52.0,15.7642,36.2358
2026-03-30 18:30:00,2026-03-30 18:35:00,237,Upper East Side South,residential_mixed,71.0,35.0145,35.9855
2026-03-19 20:55:00,2026-03-19 21:00:00,142,Lincoln Square East,urban_mixed,60.0,24.0787,35.9213
2026-03-10 22:00:00,2026-03-10 22:05:00,142,Lincoln Square East,urban_mixed,68.0,32.3187,35.6813
2026-03-12 21:35:00,2026-03-12 21:40:00,142,Lincoln Square East,urban_mixed,71.0,35.7659,35.2341
2026-03-29 22:05:00,2026-03-29 22:10:00,186,Penn Station/Madison Sq West,transit_hub,52.0,16.8677,35.1323
2026-03-17 23:35:00,2026-03-17 23:40:00,142,Lincoln Square East,urban_mixed,45.0,10.2299,34.7701
2026-03-01 20:50:00,2026-03-01 20:55:00,186,Penn Station/Madison Sq West,transit_hub,48.0,13.9155,34.0845
2026-03-12 23:30:00,2026-03-12 23:35:00,186,Penn Station/Madison Sq West,transit_hub,60.0,25.9495,34.0505
2026-03-17 21:00:00,2026-03-17 21:05:00,237,Upper East Side South,residential_mixed,67.0,33.1347,33.8653
2026-03-11 22:25:00,2026-03-11 22:30:00,142,Lincoln Square East,urban_mixed,57.0,23.1931,33.8069
2026-03-30 21:10:00,2026-03-30 21:15:00,230,Times Sq/Theatre District,business_core,58.0,24.3175,33.6825
